Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
2014-03-13,15.859999656677246,15.859999656677246,15.800000190734863,15.8100004196167,15.8100004196167,41300,15.842000007629395,15.834999942779541,15.816499948501587,15.760599937438965,15.831600008010865,15.719399991035461,51.224247342527505,0.026670915966910513,0.026598503619546437,7.241234736407587e-05,15.895563177207,15.816499948501587,15.737436719796174,78.28288739480122,78.8721398034913,NICK
2014-03-14,15.779999732971191,15.859999656677246,15.779999732971191,15.850000381469727,15.850000381469727,13700,15.844000053405761,15.842000007629395,15.81899995803833,15.762799949645997,15.820100011825561,15.727699995040894,55.03377263610288,0.026562560237513466,0.026591314943139842,-2.8754705626375665e-05,15.898974962528515,15.81899995803833,15.739024953548144,79.29303438088097,79.3771811862281,NICK
2014-03-17,15.869999885559082,15.869999885559082,15.800000190734863,15.800000190734863,15.800000190734863,27500,15.836000061035156,15.839000034332276,15.82049994468689,15.764399948120117,15.810300006866456,15.732599997520447,49.79805704381579,0.02218633970443662,0.025710319895399198,-0.0035239801909625786,15.897823999994767,15.82049994468689,15.743175889379014,72.1501916548665,76.57537114351624,NICK
2014-03-18,15.84000015258789,15.850000381469727,15.8100004196167,15.850000381469727,15.850000381469727,26400,15.834000205993652,15.838000106811524,15.821999979019164,15.767199954986573,15.799300003051759,15.737649998664857,54.46348254592469,0.022493460317432934,0.025066947979805944,-0.00257348766237301,15.900383741506074,15.821999979019164,15.743616216532255,75.61341710065325,75.68554771213358,NICK
2014-03-19,15.8100004196167,15.850000381469727,15.800000190734863,15.8100004196167,15.8100004196167,20700,15.824000358581543,15.838000106811524,15.822499990463257,15.768799972534179,15.78789999961853,15.743250002861023,50.42611022440068,0.019286866002390823,0.02391093158432292,-0.004624065581932096,15.900442366126516,15.822499990463257,15.744557614799998,63.49227253584068,70.41862709712015,NICK
2014-03-20,15.819999694824219,15.850000381469727,15.770000457763672,15.829999923706055,15.829999923706055,27100,15.828000259399413,15.835000133514404,15.821999979019164,15.770999965667725,15.775500001907348,15.74920000076294,52.32890880902675,0.0181501856999855,0.022758782407455436,-0.004608596707469936,15.899614491471459,15.821999979019164,15.74438546656687,63.37012037664238,67.49193667104544,NICK
2014-03-21,15.84000015258789,15.84000015258789,15.75,15.770000457763672,15.770000457763672,45700,15.812000274658203,15.828000164031982,15.819000005722046,15.772199974060058,15.761199998855592,15.75670000076294,46.55560231788116,0.012266502302981763,0.0206603263865607,-0.008393824083578937,15.899721771083906,15.819000005722046,15.738278240360186,42.307881080581886,56.390091331021644,NICK
2014-03-24,15.680000305175781,15.84000015258789,15.680000305175781,15.760000228881836,15.760000228881836,41500,15.804000282287598,15.820000171661377,15.815500020980835,15.77299997329712,15.74869999885559,15.763600001335144,45.65156604911086,0.006719250587655878,0.017872111226779737,-0.011152860639123859,15.89999261784404,15.815500020980835,15.73100742411763,38.97443421487026,48.21747855736484,NICK
2014-03-25,15.75,15.84000015258789,15.75,15.789999961853027,15.789999961853027,40400,15.792000198364258,15.813000202178955,15.820500040054322,15.773999977111817,15.736599998474121,15.76880000114441,48.85981688086831,0.004689681639304055,0.0152356253092846,-0.010545943669980545,15.883895439308906,15.820500040054322,15.757104640799737,36.79494491917083,39.35908673820766,NICK
2014-03-26,15.84000015258789,15.84000015258789,15.75,15.75,15.75,43100,15.780000114440918,15.80200023651123,15.819000053405762,15.77459997177124,15.72510000228882,15.773800001144409,45.041913084875276,-0.00014476029584997718,0.012159548188257685,-0.012304308484107662,15.887381139691735,15.819000053405762,15.75061896711979,43.33325386039812,39.70087766481307,NICK
2014-03-27,15.710000038146973,15.800000190734863,15.699999809265137,15.710000038146973,15.710000038146973,66100,15.756000137329101,15.792000198364258,15.8135000705719,15.773999977111817,15.721700010299683,15.779050002098083,41.545803835447565,-0.007121658936501518,0.008303306763305844,-0.015424965699807362,15.896752545163533,15.8135000705719,15.730247595980266,34.99988079059705,38.37602652338867,NICK
2014-03-28,15.710000038146973,15.789999961853027,15.710000038146973,15.729999542236328,15.729999542236328,31400,15.747999954223634,15.780000114440918,15.811000061035156,15.773599967956542,15.726600008010864,15.78449999809265,43.8908230136309,-0.010911329523199953,0.004460379506004684,-0.015371709029204636,15.90086655900743,15.811000061035156,15.721133563062882,25.438402541898643,34.590512397631265,NICK
2014-03-31,15.770000457763672,15.789999961853027,15.729999542236328,15.729999542236328,15.729999542236328,81000,15.74199981689453,15.773000049591065,15.80600004196167,15.773599967956542,15.726100006103515,15.788049993515015,43.89082301363089,-0.013756099019635926,0.0008170838008765618,-0.014573182820512488,15.90200006564603,15.80600004196167,15.710000018277311,22.543590959866908,27.660624764120865,NICK
2014-04-01,15.779999732971191,15.84000015258789,15.75,15.84000015258789,15.84000015258789,33300,15.751999855041504,15.77200002670288,15.805000066757202,15.775799980163574,15.728600006103516,15.793849992752076,55.32364987638739,-0.007053164904530007,-0.0007569659402047522,-0.0062961989643252544,15.899127717171517,15.805000066757202,15.710872416342887,45.613841358437064,31.19861162006754,NICK
2014-04-02,15.789999961853027,15.84000015258789,15.699999809265137,15.800000190734863,15.800000190734863,45000,15.761999893188477,15.771000003814697,15.80450005531311,15.776799983978272,15.731100006103516,15.797899994850159,51.235386115577455,-0.004912080547301301,-0.0015879888616240618,-0.003324091685677239,15.898622388332967,15.80450005531311,15.710377722293252,57.89468400684668,42.01737210838355,NICK
2014-04-03,15.789999961853027,15.850000381469727,15.789999961853027,15.850000381469727,15.850000381469727,29100,15.789999961853027,15.773000049591065,15.804000091552734,15.778799991607666,15.736100006103516,15.802149996757507,55.6474652672459,0.0008100045267820377,-0.001108390183942842,0.0019183947107248797,15.897037871534193,15.804000091552734,15.710962311571274,78.94750931507657,60.81867822678677,NICK
2014-04-04,15.850000381469727,15.850000381469727,15.739999771118164,15.760000228881836,15.760000228881836,33700,15.796000099182129,15.77200002670288,15.800000095367432,15.77920000076294,15.736500005722046,15.805449995994568,47.34399434488693,-0.0018956105592433659,-0.0012658342590029467,-0.0006297763002404192,15.893381171233592,15.800000095367432,15.706619019501272,66.56355116338044,67.80191482843456,NICK
2014-04-07,15.739999771118164,15.850000381469727,15.630000114440918,15.720000267028809,15.720000267028809,32300,15.794000244140625,15.768000030517578,15.794000101089477,15.77900001525879,15.736400012969971,15.80784999847412,44.188112412709614,-0.0071846722068364954,-0.0024496018485696564,-0.004735070358266839,15.89165264430231,15.794000101089477,15.696347557876644,59.14726337116423,68.21944128320708,NICK
2014-04-08,15.829999923706055,15.850000381469727,15.729999542236328,15.729999542236328,15.729999542236328,24100,15.772000122070313,15.761999988555909,15.787500095367431,15.77920000076294,15.737700004577636,15.81159999847412,45.17201424665538,-0.010448984339172185,-0.004049478346690162,-0.0063995059924820226,15.884014575822851,15.787500095367431,15.69098561491201,44.474032778330916,56.72828243762518,NICK
2014-04-09,15.800000190734863,15.850000381469727,15.75,15.829999923706055,15.829999923706055,33300,15.77800006866455,15.769999980926514,15.786000108718872,15.780799999237061,15.736300001144409,15.815899996757507,53.92080045654522,-0.004910178692115963,-0.004221618415775322,-0.0006885602763406409,15.878822815539428,15.786000108718872,15.693177401898316,59.09074489098534,54.23734701349348,NICK
2014-04-10,15.84000015258789,15.850000381469727,15.699999809265137,15.779999732971191,15.779999732971191,40700,15.763999938964844,15.776999950408936,15.784500074386596,15.781999988555908,15.735299997329712,15.818599996566773,49.65443327494105,-0.004503321349856648,-0.004277959002591587,-0.0002253623472650611,15.876690379770109,15.784500074386596,15.692309769003083,68.18156202993697,57.248779899751064,NICK
2014-04-11,15.699999809265137,15.850000381469727,15.699999809265137,15.829999923706055,15.829999923706055,69500,15.777999877929688,15.786999988555909,15.783500051498413,15.783999996185303,15.733999996185302,15.822099995613097,53.60750179527246,-0.0001446193695251452,-0.0034512910759782987,0.0033066717064531535,15.873227647228926,15.783500051498413,15.693772455767899,83.33311658943389,70.20180783678539,NICK
2014-04-14,15.850000381469727,15.850000381469727,15.760000228881836,15.829999923706055,15.829999923706055,49200,15.799999809265136,15.79700002670288,15.785000038146972,15.785,15.733599996566772,15.826249995231628,53.60750179527245,0.0032719661634370567,-0.0021066396280952273,0.005378605791532284,15.876760804817481,15.785000038146972,15.693239271476463,83.33311658943389,78.28259840293491,NICK
2014-04-15,15.850000381469727,15.850000381469727,15.729999542236328,15.829999923706055,15.829999923706055,46300,15.819999885559081,15.796000003814697,15.784000015258789,15.786399993896485,15.734699993133544,15.829799995422363,53.60750179527245,0.0059114908270014865,-0.0005030135370758845,0.006414504364077371,15.873308621398136,15.784000015258789,15.694691409119441,90.90889386918235,85.85837568268336,NICK
2014-04-16,15.850000381469727,15.850000381469727,15.760000228881836,15.819999694824219,15.819999694824219,13500,15.817999839782715,15.797999954223632,15.784499979019165,15.788399982452393,15.736299991607666,15.833149995803833,52.576272527605695,0.007114388007856576,0.0010204667719106077,0.006093921235945968,15.874494525830753,15.784499979019165,15.694505432207576,89.39370951404602,87.87857332422074,NICK
2014-04-17,15.779999732971191,15.819999694824219,15.739999771118164,15.779999732971191,15.779999732971191,13300,15.817999839782715,15.79099988937378,15.781999969482422,15.79099998474121,15.73439998626709,15.836199994087218,48.55299487032801,0.004784873024435754,0.0017733480224156372,0.003011525002020117,15.869544356593412,15.781999969482422,15.694455582371432,81.81793223429757,87.37351187250864,NICK
2014-04-21,15.739999771118164,15.800000190734863,15.739999771118164,15.789999961853027,15.789999961853027,16200,15.80999984741211,15.793999862670898,15.782999944686889,15.792799987792968,15.733499984741211,15.838899993896485,49.59154776772422,0.003702965036268324,0.0021592714251861744,0.0015436936110821498,15.870430043808405,15.782999944686889,15.695569845565373,75.75733930968543,82.32299368600968,NICK
2014-04-22,15.75,15.770000457763672,15.739999771118164,15.770000457763672,15.770000457763672,20200,15.797999954223632,15.798999881744384,15.783499956130981,15.79420000076294,15.733399991989137,15.841599998474122,47.5252773704377,0.0012177152602195207,0.0019709601921928436,-0.0007532449319733229,15.870511576809523,15.783499956130981,15.69648833545244,68.18170652587013,75.2523260232844,NICK
2014-04-23,15.779999732971191,15.789999961853027,15.729999542236328,15.739999771118164,15.739999771118164,23900,15.779999923706054,15.799999904632568,15.780999946594239,15.795399990081787,15.730499982833862,15.844049997329712,44.52811382795615,-0.003136512020487814,0.000949465749656712,-0.004085977770144526,15.869971993590147,15.780999946594239,15.692027899598331,62.12111360125798,68.68671981227119,NICK
2014-04-24,15.739999771118164,15.800000190734863,15.710000038146973,15.75,15.75,25500,15.76599998474121,15.791999912261963,15.780999946594239,15.796599998474122,15.727599973678588,15.846299996376038,45.756118359183986,-0.005714460867842774,-0.00038331957384318545,-0.005331141293999589,15.869971993590147,15.780999946594239,15.692027899598331,56.060520676645844,62.121113601257996,NICK
2014-04-25,15.699999809265137,15.779999732971191,15.699999809265137,15.729999542236328,15.729999542236328,26200,15.755999946594239,15.786999893188476,15.781999921798706,15.797799987792969,15.724799966812133,15.84829999446869,43.673728751783244,-0.009264577411814301,-0.0021595711414374085,-0.007105006270376892,15.868162768746517,15.781999921798706,15.695837074850894,49.99978325610055,56.0604725113348,NICK
2014-04-28,15.739999771118164,15.789999961853027,15.720000267028809,15.729999542236328,15.729999542236328,24500,15.743999862670899,15.776999855041504,15.781999921798706,15.796399974822998,15.72649995803833,15.850599989891052,43.67372875178325,-0.011940428522768443,-0.004115742617703615,-0.007824685905064827,15.868162768746517,15.781999921798706,15.695837074850894,39.999770733340156,48.68669155536219,NICK
2014-04-29,15.800000190734863,15.800000190734863,15.720000267028809,15.739999771118164,15.739999771118164,40900,15.737999725341798,15.767999839782714,15.782499933242798,15.795799961090088,15.726599960327148,15.854249987602234,45.12200178836003,-0.013103080752769003,-0.0059132102447166926,-0.00718987050805231,15.867558917394039,15.782499933242798,15.697440949091558,30.706838463029154,40.2354641508233,NICK
2014-04-30,15.699999809265137,15.760000228881836,15.699999809265137,15.720000267028809,15.720000267028809,38700,15.733999824523925,15.75699987411499,15.776499938964843,15.79379997253418,15.72569995880127,15.856749987602234,42.75437122802813,-0.01546006979761394,-0.007822582155296142,-0.007637487642317798,15.861417650132703,15.776499938964843,15.691582227796983,19.99995761463681,30.23552227033538,NICK
2014-05-01,15.699999809265137,15.720000267028809,15.529999732971191,15.600000381469727,15.600000381469727,70400,15.703999900817871,15.734999942779542,15.766499948501586,15.789799976348878,15.727299966812133,15.858649988174438,31.928732212004242,-0.026703170948032096,-0.011598699913843333,-0.015104471034188762,15.880214436696873,15.766499948501586,15.6527854603063,20.625095160202722,23.777297079289568,NICK
2014-05-02,15.579999923706055,15.779999732971191,15.579999923706055,15.65999984741211,15.65999984741211,15500,15.689999961853028,15.722999954223633,15.756999921798705,15.786199970245361,15.731099967956544,15.860699987411499,40.0960542991658,-0.030421276606681147,-0.015363215252410897,-0.01505806135427025,15.872948068145734,15.756999921798705,15.641051775451677,25.277899801332534,21.967650858724028,NICK
2014-05-05,15.5600004196167,15.65999984741211,15.5,15.579999923706055,15.579999923706055,54000,15.660000038146972,15.701999950408936,15.747999906539917,15.78119997024536,15.733399963378906,15.862599987983703,34.203388065379855,-0.03936940143138479,-0.020164452488205677,-0.01920494894317911,15.887226236805184,15.747999906539917,15.60877357627465,28.452402635032787,24.78513253218935,NICK
2014-05-06,15.5,15.550000190734863,15.359999656677246,15.449999809265137,15.449999809265137,53900,15.602000045776368,15.669999885559083,15.734499883651733,15.773599967956542,15.73439995765686,15.863899989128113,27.206284706769303,-0.05630176589125391,-0.027391915168815322,-0.028909850722438585,15.92491780350144,15.734499883651733,15.544081963802025,27.283133497113052,27.004478644492796,NICK
2014-05-07,15.279999732971191,15.399999618530273,14.579999923706055,14.8100004196167,14.8100004196167,112700,15.420000076293945,15.576999950408936,15.688499927520752,15.75599998474121,15.730799961090089,15.861799993515014,13.051080510164223,-0.11998033020195109,-0.045909598175442476,-0.07407073202650861,16.1342922575683,15.688499927520752,15.242707597473203,19.92429252355012,25.21994288523199,NICK
2014-05-08,14.8100004196167,14.819999694824219,14.670000076293945,14.739999771118164,14.739999771118164,40900,15.247999954223634,15.475999927520752,15.633999919891357,15.73519998550415,15.7260999584198,15.860299992561341,12.297432536428767,-0.17408774337173227,-0.07154522721470044,-0.10254251615703183,16.236308692663105,15.633999919891357,15.031691147119608,16.67684004822978,21.294755356297657,NICK
2014-05-09,14.630000114440918,14.789999961853027,14.619999885559082,14.710000038146973,14.710000038146973,35800,15.057999992370606,15.373999977111817,15.580499935150147,15.712999992370605,15.720199956893921,15.858799991607667,11.978195354885033,-0.2168888264811244,-0.10061394706798524,-0.11627487941313916,16.30009623273469,15.580499935150147,14.860903637565606,14.106304662321769,16.902479078033895,NICK
2014-05-12,14.789999961853027,15.0,14.699999809265137,14.949999809265137,14.949999809265137,30900,14.931999969482423,15.296000003814697,15.5364999294281,15.696399993896485,15.716299953460693,15.857599992752075,28.066441011933307,-0.22880549017870067,-0.12625225569012832,-0.10255323448857234,16.29619122355597,15.5364999294281,14.77680863530023,18.03277876923435,16.271974493261972,NICK
2014-05-13,14.850000381469727,14.890000343322754,14.720000267028809,14.779999732971191,14.779999732971191,23400,14.797999954223632,15.2,15.483999919891357,15.675399990081788,15.711299953460694,15.851799993515014,24.63210405497284,-0.2490956972794116,-0.150820944007985,-0.09827475327142662,16.29845428846449,15.483999919891357,14.669545551318224,19.125673662622184,17.088252364726106,NICK
2014-05-14,14.739999771118164,14.800000190734863,14.649999618530273,14.739999771118164,14.739999771118164,59800,14.783999824523926,15.101999950408935,15.429499912261964,15.652999992370605,15.701299953460694,15.845949993133544,23.891321287147356,-0.26534476592745193,-0.17372570839187837,-0.09161905753557356,16.288696606219933,15.429499912261964,14.570303218303994,19.945338318495658,19.034596916784068,NICK
2014-05-15,14.600000381469727,14.600000381469727,14.510000228881836,14.550000190734863,14.550000190734863,46100,14.745999908447265,14.996999931335449,15.365999937057495,15.627799987792969,15.688899955749513,15.840099992752075,20.705935960423304,-0.2902083074238444,-0.1970222281982716,-0.09318607922557282,16.285943363307982,15.365999937057495,14.446056510807008,10.869644816611677,16.646885599243173,NICK
2014-05-16,14.520000457763672,14.569999694824219,14.479999542236328,14.539999961853027,14.539999961853027,22100,14.711999893188477,14.88499994277954,15.303999948501588,15.601399993896484,15.675899953842164,15.83494999408722,20.5506297144056,-0.30717881195519503,-0.2190535449496563,-0.08812526700553874,16.26996886041439,15.303999948501588,14.338031036588786,6.920331716826586,12.578438283977976,NICK
2014-05-19,14.479999542236328,14.600000381469727,14.479999542236328,14.600000381469727,14.600000381469727,39000,14.642000007629395,14.786999988555909,15.244499969482423,15.576599998474121,15.664599962234497,15.830499997138977,24.223113152033,-0.3121878197871979,-0.2376803999171646,-0.07450741987003329,16.229801357002806,15.244499969482423,14.25919858196204,5.625696287556862,7.805224273665044,NICK
2014-05-20,14.569999694824219,14.600000381469727,14.489999771118164,14.520000457763672,14.520000457763672,45900,14.59000015258789,14.694000053405762,15.181999969482423,15.550200004577636,15.652499971389771,15.825749998092652,22.715429232761213,-0.31893632046646125,-0.2539315840270239,-0.06500473643943733,16.184468712191613,15.181999969482423,14.179531226773234,5.617769861652526,6.054599288678662,NICK
2014-05-21,14.5600004196167,14.600000381469727,14.539999961853027,14.579999923706055,14.579999923706055,31300,14.558000183105468,14.671000003814697,15.123999977111817,15.524600009918213,15.640799970626832,15.820149998664856,26.414682030963526,-0.31580272319735947,-0.26630581186109104,-0.049496911336268434,16.12484743749066,15.123999977111817,14.12315251673297,6.666720463671788,5.970062204293729,NICK
2014-05-22,14.539999961853027,14.579999923706055,14.479999542236328,14.529999732971191,14.529999732971191,73400,14.554000091552734,14.65,15.062999963760376,15.498000011444091,15.628599967956543,15.814499998092652,25.32673109357489,-0.3137373533933232,-0.27579212016753746,-0.037945233225785746,16.052446114244578,15.062999963760376,14.073553813276174,5.00221072062295,5.762233681982425,NICK
2014-05-23,14.539999961853027,14.579999923706055,14.399999618530273,14.569999694824219,14.569999694824219,59900,14.560000038146972,14.635999965667725,15.00499997138977,15.473199996948242,15.616899967193604,15.809049997329712,27.8856596352729,-0.3053529515654958,-0.28170428644712914,-0.023648665118366663,15.966862671438376,15.00499997138977,14.043137271341164,8.904082361918983,6.857671182071243,NICK
2014-05-27,14.65999984741211,14.65999984741211,14.529999732971191,14.550000190734863,14.550000190734863,32400,14.55,14.596000003814698,14.946000003814698,15.447199993133545,15.60499997138977,15.803649997711181,27.380442821340424,-0.2968995720942349,-0.2847433435765503,-0.012156228517684609,15.866617162889533,14.946000003814698,14.025382844739863,11.339989466231975,8.415427516257973,NICK
2014-05-28,14.59000015258789,14.59000015258789,14.569999694824219,14.579999923706055,14.579999923706055,25900,14.561999893188476,14.576000022888184,14.888000011444092,15.422799987792969,15.593599967956543,15.798499999046326,29.445372296704797,-0.2844999419911929,-0.2846946632594788,0.0001947212682859023,15.745195463342512,14.888000011444092,14.030804559545672,19.92756566137376,13.390545829841576,NICK
2014-05-29,14.59000015258789,14.59000015258789,14.539999961853027,14.59000015258789,14.59000015258789,8800,14.563999938964844,14.561000061035156,14.831500005722045,15.397599983215333,15.582399969100953,15.793899998664855,30.158297030242416,-0.27074522844420557,-0.28190477629642413,0.011159547852218565,15.606955316030897,14.831500005722045,14.056044695413194,25.555608184228273,18.94105443727801,NICK
2014-05-30,14.640000343322754,14.640000343322754,14.529999732971191,14.579999923706055,14.579999923706055,23600,14.573999977111816,14.564000034332276,14.780499982833863,15.37299997329712,15.57089997291565,15.789749999046325,29.833651614472643,-0.2576810668188312,-0.27706003440090554,0.019378967582074358,15.477248733599557,14.780499982833863,14.083751232068169,30.5555997071165,25.34625785090618,NICK
2014-06-02,14.550000190734863,14.59000015258789,14.529999732971191,14.550000190734863,14.550000190734863,23500,14.570000076293946,14.565000057220459,14.725,15.347399978637695,15.55919997215271,15.784949998855591,28.830990536948605,-0.24690221727165174,-0.2710284709750548,0.024126253703403044,15.29863739225076,14.725,14.15136260774924,30.759694575287693,28.956967488877492,NICK
2014-06-03,14.539999961853027,14.680000305175781,14.369999885559082,14.460000038146973,14.460000038146973,28900,14.552000045776367,14.551000022888184,14.669000005722046,15.321199970245361,15.54669997215271,15.781300001144409,26.007086204655504,-0.24282304854772008,-0.2653873864895878,0.02256433794186774,15.098366844684632,14.669000005722046,14.23963316675946,27.180867124007957,29.498720468804052,NICK
2014-06-04,14.40999984741211,14.569999694824219,14.380000114440918,14.479999542236328,14.479999542236328,20600,14.531999969482422,14.54699993133545,14.620499992370606,15.29559995651245,15.534299964904784,15.777449998855591,27.70173213583616,-0.23526450237172547,-0.2593628096660153,0.024098307294289856,14.865650912485345,14.620499992370606,14.375349072255867,29.008760590177943,28.983107429824532,NICK
2014-06-05,14.449999809265137,14.579999923706055,14.449999809265137,14.579999923706055,14.579999923706055,26400,14.529999923706054,14.54699993133545,14.608999967575073,15.271399955749512,15.522699966430665,15.773849997520447,35.63912532225711,-0.21868424912660345,-0.25122709755813294,0.03254284843152949,14.838599488652529,14.608999967575073,14.379400446497618,41.38527382357113,32.52496717925234,NICK
2014-06-06,14.579999923706055,14.75,14.579999923706055,14.710000038146973,14.710000038146973,26200,14.555999946594238,14.564999961853028,14.607499980926514,15.25059995651245,15.512599964141845,15.769849996566773,44.213558538132055,-0.19283151453041825,-0.23954798095259,0.046716466422171754,14.83402802198231,14.607499980926514,14.380971939870719,64.23308856691973,44.87570766022293,NICK
2014-06-09,14.6899995803833,14.739999771118164,14.619999885559082,14.680000305175781,14.680000305175781,23300,14.581999969482421,14.576000022888184,14.605999994277955,15.229999961853027,15.501999969482421,15.765749998092652,42.796619114547624,-0.17277215399230172,-0.22619281556053233,0.05342066156823061,14.830178406713074,14.605999994277955,14.381821581842836,79.59819557954228,61.738852656677714,NICK
2014-06-10,14.680000305175781,14.6899995803833,14.550000190734863,14.640000343322754,14.640000343322754,19600,14.618000030517578,14.585000038146973,14.590500020980835,15.208199977874756,15.49089997291565,15.760450000762939,40.91386671095758,-0.15827809749068855,-0.21260987194656358,0.05433177445587503,14.751307340832655,14.590500020980835,14.429692701129015,80.70182042987305,74.84436819211169,NICK
2014-06-11,14.850000381469727,15.630000114440918,14.850000381469727,15.489999771118164,15.489999771118164,92200,14.820000076293946,14.676000022888184,14.626000022888183,15.203399982452392,15.488499975204467,15.758249998092651,70.55650480967846,-0.07731239405428347,-0.18555037636810756,0.10823798231382409,15.044874616897975,14.626000022888183,14.207125428878392,80.50687584324182,80.26896395088572,NICK
2014-06-12,15.449999809265137,15.449999809265137,14.460000038146973,14.680000305175781,14.680000305175781,103600,14.84000015258789,14.685000038146972,14.623000049591065,15.180199985504151,15.477999982833863,15.751750001907348,46.576512795483964,-0.0776120152085813,-0.16396270413620231,0.08635068892762102,15.03941804118823,14.623000049591065,14.2065820579939,61.514932580361396,74.24120961782542,NICK
2014-06-13,14.6899995803833,15.0600004196167,14.3100004196167,14.369999885559082,14.369999885559082,110700,14.772000122070313,14.664000034332275,14.614000034332275,15.151599979400634,15.464199981689454,15.745950002670288,40.85374549544341,-0.10169167192044704,-0.15150849769305125,0.04981682577260421,15.04390230619029,14.614000034332275,14.18409776247426,39.345827411230296,60.45587861161116,NICK
2014-06-16,14.380000114440918,14.510000228881836,14.270000457763672,14.359999656677246,14.359999656677246,74800,14.707999992370606,14.644999980926514,14.605000019073486,15.121799964904785,15.450299978256226,15.738250002861022,40.680104001507985,-0.12019635943262053,-0.1452460700409651,0.025049710608344572,15.048057575689315,14.605000019073486,14.161942462457658,11.922069466750704,37.594276486114126,NICK
2014-06-17,14.380000114440918,14.449999809265137,14.3100004196167,14.369999885559082,14.369999885559082,54000,14.65399990081787,14.635999965667725,14.593499994277954,15.09399995803833,15.436599979400635,15.72949999809265,40.95038987786993,-0.13252683584124192,-0.14270222320102047,0.010175387359778548,15.0482647790495,14.593499994277954,14.138735209506407,6.171968640728565,19.14662183956985,NICK
2014-06-18,14.369999885559082,14.539999961853027,14.369999885559082,14.430000305175781,14.430000305175781,33300,14.442000007629394,14.63100004196167,14.58899998664856,15.06819995880127,15.423599987030029,15.720900001525878,42.63914854813542,-0.1358908299145707,-0.1413399445437305,0.0054491146291598125,15.048342998446254,14.58899998664856,14.129656974850866,8.5783961391143,8.890811415531184,NICK
2014-06-19,14.4399995803833,14.5,14.4399995803833,14.4399995803833,14.4399995803833,29400,14.3939998626709,14.617000007629395,14.581999969482421,15.042399959564209,15.410799980163574,15.712149996757507,42.93206356908852,-0.1361801613809419,-0.14030798791117277,0.00412782653023086,15.045922404284784,14.581999969482421,14.118077534680058,10.539179077876472,8.429847952573105,NICK
2014-06-20,14.5,14.520000457763672,14.4399995803833,14.460000038146973,14.460000038146973,100500,14.411999893188476,14.592000007629395,14.57849998474121,15.014999961853027,15.397899980545043,15.70375,43.55296588456462,-0.13325945679503093,-0.1388982816879444,0.00563882489291348,15.044987945646874,14.57849998474121,14.112012023835547,12.745065727578018,10.620880314856256,NICK
2014-06-23,14.40999984741211,14.460000038146973,14.390000343322754,14.390000343322754,14.390000343322754,59300,14.418000030517579,14.563000011444093,14.569500017166138,14.987199974060058,15.384599981307984,15.695700001716613,41.83728884852032,-0.13503655043256124,-0.13812593543686777,0.0030893850043065274,15.04318661395949,14.569500017166138,14.095813420372787,11.764674258196932,11.682973021217132,NICK
2014-06-24,14.399999618530273,14.529999732971191,14.390000343322754,14.399999618530273,14.399999618530273,34800,14.423999977111816,14.538999938964844,14.561999988555907,14.958599967956543,15.371299982070923,15.688099999427795,42.187633593826504,-0.13409231921540865,-0.13731921219257595,0.0032268929771673005,15.04139963253427,14.561999988555907,14.082600344577545,10.784282788815844,11.764674258196925,NICK
2014-06-25,14.399999618530273,14.430000305175781,14.319999694824219,14.359999656677246,14.359999656677246,39300,14.40999984741211,14.425999927520753,14.550999975204467,14.929199962615966,15.357099981307984,15.67914999961853,41.12058070955358,-0.1350152994726912,-0.136858429648599,0.0018431301759078145,15.038274071329448,14.550999975204467,14.063725879079486,8.333292428174929,10.294083158395894,NICK
2014-06-26,14.380000114440918,14.449999809265137,14.319999694824219,14.399999618530273,14.399999618530273,24500,14.401999855041504,14.3979998588562,14.541499948501587,14.900599956512451,15.343499975204468,15.670549993515015,42.681849332482294,-0.13100891611365206,-0.13568852694160963,0.004679610827957564,15.032754527616007,14.541499948501587,14.050245369387167,8.5783727647379,9.231982660576216,NICK
2014-06-27,14.380000114440918,14.479999542236328,14.380000114440918,14.479999542236328,14.479999542236328,71400,14.405999755859375,14.408999824523926,14.5364999294281,14.873799953460694,15.331099967956543,15.66314999103546,45.77855467014013,-0.11999527237587415,-0.13254987602846252,0.01255460365258837,15.028120790574185,14.5364999294281,14.044879068282015,10.539155703500072,9.150273632137626,NICK
2014-06-30,14.40999984741211,14.40999984741211,14.350000381469727,14.359999656677246,14.359999656677246,12100,14.399999618530273,14.408999824523926,14.526999902725219,14.845399951934814,15.318199968338012,15.654949989318848,42.10398210809974,-0.11957152217149236,-0.1299542052570685,0.010382683085576133,15.024517828964797,14.526999902725219,14.029481976485641,10.539155703500072,9.88556139057934,NICK
2014-07-01,14.460000038146973,14.489999771118164,14.380000114440918,14.40999984741211,14.40999984741211,53500,14.40199966430664,14.412999820709228,14.524499893188477,14.817799949645996,15.305299968719483,15.646499986648559,44.116786785563626,-0.11388826651488948,-0.1267410175086327,0.012852750993743223,15.023838548768952,14.524499893188477,14.025161237608001,11.307688150563573,10.795333185854565,NICK
